mesht description: GT='GT_PK(3,1)'; NSUBDIV=[11,11,11]; ORG=[0,0,0]; SIZES=[1,1,1]; NOISED=0
after mesh
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532978
R: 0.00266508
R: 0.00532143
R: 0.00266093
R: 0.00531291
R: 0.00265673
R: 0.00530434
R: 0.00265247
R: 0.00529571
R: 0.00264815
R: 0.00528694
R: 0.00264376
R: 0.00527801
R: 0.00263933
R: 0.00526905
R: 0.00263483
R: 0.00525998
R: 0.00263028
R: 0.00525079
R: 0.00262565
R: 0.00524153
R: 0.00262098
R: 0.00523212
R: 0.00261623
R: 0.00522255
R: 0.00261142
R: 0.0052129
R: 0.00260654
R: 0.00520318
R: 0.0026016
R: 0.00519323
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532143
R: 0.00266093
R: 0.00531291
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529572
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527802
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00525999
R: 0.00263028
R: 0.0052508
R: 0.00262565
R: 0.00524154
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519323
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 12 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:12
Solution Residual = 0.000251152
Mass Residual = 0
Hematocrit Residual 0.000100828
				Time: 9.57639 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532143
R: 0.00266093
R: 0.00531291
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529572
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527802
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00525999
R: 0.00263028
R: 0.0052508
R: 0.00262565
R: 0.00524154
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519323
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529572
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00525999
R: 0.00263028
R: 0.0052508
R: 0.00262565
R: 0.00524154
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 13 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:13
Solution Residual = 0.000144851
Mass Residual = 0
Hematocrit Residual 5.79223e-05
				Time: 9.62269 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267332
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529572
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00525999
R: 0.00263028
R: 0.0052508
R: 0.00262565
R: 0.00524154
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 14 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:14
Solution Residual = 8.3501e-05
Mass Residual = 0
Hematocrit Residual 3.32183e-05
				Time: 9.59785 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526906
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523213
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518311
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 15 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:15
Solution Residual = 4.80467e-05
Mass Residual = 0
Hematocrit Residual 1.90288e-05
				Time: 9.58901 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528695
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522256
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 16 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:16
Solution Residual = 2.76144e-05
Mass Residual = 0
Hematocrit Residual 1.08875e-05
				Time: 9.60199 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530435
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.00520319
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 17 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:17
Solution Residual = 1.58496e-05
Mass Residual = 0
Hematocrit Residual 6.22331e-06
				Time: 9.68297 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 18 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:18
Solution Residual = 9.08611e-06
Mass Residual = 0
Hematocrit Residual 3.55428e-06
				Time: 9.57806 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262565
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 19 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:19
Solution Residual = 5.20321e-06
Mass Residual = 0
Hematocrit Residual 2.02862e-06
				Time: 9.60694 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 20 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:20
Solution Residual = 2.97512e-06
Mass Residual = 0
Hematocrit Residual 1.15731e-06
				Time: 9.63186 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 21 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:21
Solution Residual = 1.69991e-06
Mass Residual = 0
Hematocrit Residual 6.60086e-07
				Time: 9.64615 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621
E_ 4950.5
CHECK RADIUS AFTER
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
R: 0.00265673
R: 0.00530436
R: 0.00265247
R: 0.00529573
R: 0.00264815
R: 0.00528696
R: 0.00264376
R: 0.00527803
R: 0.00263933
R: 0.00526907
R: 0.00263483
R: 0.00526
R: 0.00263028
R: 0.00525081
R: 0.00262566
R: 0.00524155
R: 0.00262098
R: 0.00523214
R: 0.00261623
R: 0.00522257
R: 0.00261142
R: 0.00521291
R: 0.00260654
R: 0.0052032
R: 0.0026016
R: 0.00519324
R: 0.00259658
R: 0.00518312
R: 0.00259147
R: 0.00517272
R: 0.00258621





Solution at iteration  prec 22 saved
TFR                 = 0
Lymphatic Flow Rate = 0
Flow Rate of cube   = 0

Step n°:22
Solution Residual = 9.70708e-07
Mass Residual = 0
Hematocrit Residual 3.7649e-07
				Time: 9.99101 s 
********************************************************
Number of radius sections: 60
CHECK RADIUS BEFORE
R: 0.0107088
R: 0.0107084
R: 0.0107078
R: 0.0107073
R: 0.0107068
R: 0.0107065
R: 0.0107061
R: 0.0107057
R: 0.0107055
R: 0.0107053
R: 0.0107048
R: 0.0107043
R: 0.010704
R: 0.0107036
R: 0.0107031
R: 0.0107029
R: 0.0107026
R: 0.0107022
R: 0.0107021
R: 0.010702
R: 0.00534648
R: 0.00267333
R: 0.00533796
R: 0.00266916
R: 0.00532979
R: 0.00266508
R: 0.00532144
R: 0.00266093
R: 0.00531292
